--- build a larger database
\i sql/regress_lots_of_geographies.sql
CREATE TABLE "test" (
        "num" numeric
,
        "the_geog" geography
);
select sn_create_distributed_table('test', 'num', 'none');
psql:sql/regress_lots_of_geographies.sql:6: ERROR:  type "public.geography" does not exist
CONTEXT:  while executing command on localhost:57637
SQL statement "SELECT pg_catalog.create_distributed_table('test','num','hash','none')"
PL/pgSQL function sn_create_distributed_table(regclass,text,text) line 58 at EXECUTE
INSERT INTO test (num, the_geog)
    SELECT i,
    CASE
        WHEN i%0.1 = 0.0 THEN NULL
        WHEN i%0.11 = 0 THEN 'SRID=4326;POINTZ EMPTY'::geography
    ELSE
        ST_GeographyFromText('SRID=4326;POINTZ(' || i || ' ' || i || ' ' || i || ')')
    END
    FROM generate_series(-20.0, 80.0, 0.01) i;
--- test some of the searching capabilities
CREATE OR REPLACE FUNCTION qnodes(q text) RETURNS text
LANGUAGE 'plpgsql' AS
$$
DECLARE
  exp TEXT;
  mat TEXT[];
  ret TEXT[];
BEGIN
  FOR exp IN EXECUTE 'EXPLAIN ' || q
  LOOP
    --RAISE NOTICE 'EXP: %', exp;
    mat := regexp_matches(exp, ' *(?:-> *)?(.*Scan)');
    --RAISE NOTICE 'MAT: %', mat;
    IF mat IS NOT NULL THEN
      ret := array_append(ret, mat[1]);
    END IF;
    --RAISE NOTICE 'RET: %', ret;
  END LOOP;
  RETURN array_to_string(ret,',');
END;
$$;
-- BRIN indexes
-- 2D
CREATE INDEX brin_geog on test using brin (the_geog) WITH (pages_per_range = 10);
set enable_indexscan = off;
set enable_bitmapscan = off;
set enable_seqscan = on;
SELECT 'scan_seq', qnodes('select * from test where the_geog && ST_GeographyFromText(''SRID=4326;POLYGON((43. 42.,43. 43.,42. 43.,42. 42.,43. 42.))'')');
 ?column? |  qnodes  
 42.39 | POINT Z (42.39 42.39 42.39)
 42.41 | POINT Z (42.41 42.41 42.41)
 42.42 | POINT Z (42.42 42.42 42.42)
 42.43 | POINT Z (42.43 42.43 42.43)
 42.44 | POINT Z (42.44 42.44 42.44)
 42.45 | POINT Z (42.45 42.45 42.45)
 42.47 | POINT Z (42.47 42.47 42.47)
 42.48 | POINT Z (42.48 42.48 42.48)
 42.49 | POINT Z (42.49 42.49 42.49)
 42.51 | POINT Z (42.51 42.51 42.51)
 42.52 | POINT Z (42.52 42.52 42.52)
 42.53 | POINT Z (42.53 42.53 42.53)
 42.54 | POINT Z (42.54 42.54 42.54)
 42.55 | POINT Z (42.55 42.55 42.55)
 42.56 | POINT Z (42.56 42.56 42.56)
 42.58 | POINT Z (42.58 42.58 42.58)
 42.59 | POINT Z (42.59 42.59 42.59)
 42.61 | POINT Z (42.61 42.61 42.61)
 42.62 | POINT Z (42.62 42.62 42.62)
 42.63 | POINT Z (42.63 42.63 42.63)
 42.64 | POINT Z (42.64 42.64 42.64)
 42.65 | POINT Z (42.65 42.65 42.65)
 42.66 | POINT Z (42.66 42.66 42.66)
 42.67 | POINT Z (42.67 42.67 42.67)
 42.69 | POINT Z (42.69 42.69 42.69)
 42.71 | POINT Z (42.71 42.71 42.71)
 42.72 | POINT Z (42.72 42.72 42.72)
 42.73 | POINT Z (42.73 42.73 42.73)
 42.74 | POINT Z (42.74 42.74 42.74)
 42.75 | POINT Z (42.75 42.75 42.75)
 42.76 | POINT Z (42.76 42.76 42.76)
 42.77 | POINT Z (42.77 42.77 42.77)
 42.78 | POINT Z (42.78 42.78 42.78)
 42.81 | POINT Z (42.81 42.81 42.81)
 42.82 | POINT Z (42.82 42.82 42.82)
 42.83 | POINT Z (42.83 42.83 42.83)
 42.84 | POINT Z (42.84 42.84 42.84)
 42.85 | POINT Z (42.85 42.85 42.85)
 42.86 | POINT Z (42.86 42.86 42.86)
 42.87 | POINT Z (42.87 42.87 42.87)
 42.88 | POINT Z (42.88 42.88 42.88)
 42.89 | POINT Z (42.89 42.89 42.89)
 42.91 | POINT Z (42.91 42.91 42.91)
 42.92 | POINT Z (42.92 42.92 42.92)
 42.93 | POINT Z (42.93 42.93 42.93)
 42.94 | POINT Z (42.94 42.94 42.94)
 42.95 | POINT Z (42.95 42.95 42.95)
 42.96 | POINT Z (42.96 42.96 42.96)
 42.97 | POINT Z (42.97 42.97 42.97)
 42.98 | POINT Z (42.98 42.98 42.98)
 42.99 | POINT Z (42.99 42.99 42.99)
(82 rows)

SELECT 'scan_seq', qnodes('SELECT * FROM test WHERE the_geog IS NULL');
 ?column? |  qnodes  
----------+----------
 scan_seq | Seq Scan
(1 row)

 SELECT COUNT(num) FROM test WHERE the_geog IS NULL;
 count 
-------
  1001
(1 row)

set enable_indexscan = off;
set enable_bitmapscan = on;
set enable_seqscan = off;
SELECT 'scan_idx', qnodes('select * from test where the_geog && ST_GeographyFromText(''SRID=4326;POLYGON((43. 42.,43. 43.,42. 43.,42. 42.,43. 42.))'')');
 ?column? |               qnodes               
----------+------------------------------------
 scan_idx | Bitmap Heap Scan,Bitmap Index Scan
(1 row)

 select num,ST_astext(the_geog) from test where the_geog && ST_GeographyFromText('SRID=4326;POLYGON((43. 42.,43. 43.,42. 43.,42. 42.,43. 42.))') order by num;
  num  |          st_astext          
-------+-----------------------------
 42.01 | POINT Z (42.01 42.01 42.01)
 42.03 | POINT Z (42.03 42.03 42.03)
 42.04 | POINT Z (42.04 42.04 42.04)
 42.05 | POINT Z (42.05 42.05 42.05)
 42.06 | POINT Z (42.06 42.06 42.06)
 42.07 | POINT Z (42.07 42.07 42.07)
 42.08 | POINT Z (42.08 42.08 42.08)
 42.09 | POINT Z (42.09 42.09 42.09)
 42.11 | POINT Z (42.11 42.11 42.11)
 42.12 | POINT Z (42.12 42.12 42.12)
 42.14 | POINT Z (42.14 42.14 42.14)
 42.15 | POINT Z (42.15 42.15 42.15)
 42.16 | POINT Z (42.16 42.16 42.16)
 42.17 | POINT Z (42.17 42.17 42.17)
 42.18 | POINT Z (42.18 42.18 42.18)
 42.19 | POINT Z (42.19 42.19 42.19)
 42.21 | POINT Z (42.21 42.21 42.21)
 42.22 | POINT Z (42.22 42.22 42.22)
 42.23 | POINT Z (42.23 42.23 42.23)
 42.25 | POINT Z (42.25 42.25 42.25)
 42.26 | POINT Z (42.26 42.26 42.26)
 42.27 | POINT Z (42.27 42.27 42.27)
 42.28 | POINT Z (42.28 42.28 42.28)
 42.29 | POINT Z (42.29 42.29 42.29)
 42.31 | POINT Z (42.31 42.31 42.31)
 42.32 | POINT Z (42.32 42.32 42.32)
 42.33 | POINT Z (42.33 42.33 42.33)
 42.34 | POINT Z (42.34 42.34 42.34)
 42.36 | POINT Z (42.36 42.36 42.36)
 42.37 | POINT Z (42.37 42.37 42.37)
 42.38 | POINT Z (42.38 42.38 42.38)
 42.39 | POINT Z (42.39 42.39 42.39)
 42.41 | POINT Z (42.41 42.41 42.41)
 42.42 | POINT Z (42.42 42.42 42.42)
 42.43 | POINT Z (42.43 42.43 42.43)
 42.44 | POINT Z (42.44 42.44 42.44)
 42.45 | POINT Z (42.45 42.45 42.45)
 42.47 | POINT Z (42.47 42.47 42.47)
 42.48 | POINT Z (42.48 42.48 42.48)
 42.49 | POINT Z (42.49 42.49 42.49)
 42.51 | POINT Z (42.51 42.51 42.51)
 42.52 | POINT Z (42.52 42.52 42.52)
 42.53 | POINT Z (42.53 42.53 42.53)
 42.54 | POINT Z (42.54 42.54 42.54)
 42.55 | POINT Z (42.55 42.55 42.55)
 42.56 | POINT Z (42.56 42.56 42.56)
 42.58 | POINT Z (42.58 42.58 42.58)
 42.59 | POINT Z (42.59 42.59 42.59)
 42.61 | POINT Z (42.61 42.61 42.61)
 42.62 | POINT Z (42.62 42.62 42.62)
 42.63 | POINT Z (42.63 42.63 42.63)
 42.64 | POINT Z (42.64 42.64 42.64)
 42.65 | POINT Z (42.65 42.65 42.65)
 42.66 | POINT Z (42.66 42.66 42.66)
 42.67 | POINT Z (42.67 42.67 42.67)
 42.69 | POINT Z (42.69 42.69 42.69)
 42.71 | POINT Z (42.71 42.71 42.71)
 42.72 | POINT Z (42.72 42.72 42.72)
 42.73 | POINT Z (42.73 42.73 42.73)
 42.74 | POINT Z (42.74 42.74 42.74)
 42.75 | POINT Z (42.75 42.75 42.75)
 42.76 | POINT Z (42.76 42.76 42.76)
 42.77 | POINT Z (42.77 42.77 42.77)
 42.78 | POINT Z (42.78 42.78 42.78)
 42.81 | POINT Z (42.81 42.81 42.81)
 42.82 | POINT Z (42.82 42.82 42.82)
 42.83 | POINT Z (42.83 42.83 42.83)
 42.84 | POINT Z (42.84 42.84 42.84)
 42.85 | POINT Z (42.85 42.85 42.85)
 42.86 | POINT Z (42.86 42.86 42.86)
 42.87 | POINT Z (42.87 42.87 42.87)
 42.88 | POINT Z (42.88 42.88 42.88)
 42.89 | POINT Z (42.89 42.89 42.89)
 42.91 | POINT Z (42.91 42.91 42.91)
 42.92 | POINT Z (42.92 42.92 42.92)
 42.93 | POINT Z (42.93 42.93 42.93)
 42.94 | POINT Z (42.94 42.94 42.94)
 42.95 | POINT Z (42.95 42.95 42.95)
 42.96 | POINT Z (42.96 42.96 42.96)
 42.97 | POINT Z (42.97 42.97 42.97)
 42.98 | POINT Z (42.98 42.98 42.98)
 42.99 | POINT Z (42.99 42.99 42.99)
(82 rows)

SELECT 'scan_idx', qnodes('SELECT * FROM test WHERE the_geog IS NULL');
 ?column? |               qnodes               
----------+------------------------------------
 scan_idx | Bitmap Heap Scan,Bitmap Index Scan
(1 row)

 SELECT COUNT(num) FROM test WHERE the_geog IS NULL;
 count 
-------
  1001
(1 row)

DROP INDEX brin_geog;
-- cleanup
DROP TABLE test;
DROP FUNCTION qnodes(text);
set enable_indexscan = on;
set enable_bitmapscan = on;
set enable_seqscan = on;
